;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/23/2023 12:47:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0066	0x0239      	SUBWF      _count8+2, 0
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x286F      	GOTO       L__myDelay90
0x0069	0x3007      	MOVLW      7
0x006A	0x0238      	SUBWF      _count8+1, 0
0x006B	0x1D03      	BTFSS      STATUS, 2
0x006C	0x286F      	GOTO       L__myDelay90
0x006D	0x30D0      	MOVLW      208
0x006E	0x0237      	SUBWF      _count8, 0
L__myDelay90:
0x006F	0x1803      	BTFSC      STATUS, 0
0x0070	0x2889      	GOTO       L_myDelay4
0x0071	0x0837      	MOVF       _count8, 0
0x0072	0x00F0      	MOVWF      R0
0x0073	0x0838      	MOVF       _count8+1, 0
0x0074	0x00F1      	MOVWF      R0+1
0x0075	0x0839      	MOVF       _count8+2, 0
0x0076	0x00F2      	MOVWF      R0+2
0x0077	0x083A      	MOVF       _count8+3, 0
0x0078	0x00F3      	MOVWF      R0+3
0x0079	0x0AF0      	INCF       R0, 1
0x007A	0x1903      	BTFSC      STATUS, 2
0x007B	0x0AF1      	INCF       R0+1, 1
0x007C	0x1903      	BTFSC      STATUS, 2
0x007D	0x0AF2      	INCF       R0+2, 1
0x007E	0x1903      	BTFSC      STATUS, 2
0x007F	0x0AF3      	INCF       R0+3, 1
0x0080	0x0870      	MOVF       R0, 0
0x0081	0x00B7      	MOVWF      _count8
0x0082	0x0871      	MOVF       R0+1, 0
0x0083	0x00B8      	MOVWF      _count8+1
0x0084	0x0872      	MOVF       R0+2, 0
0x0085	0x00B9      	MOVWF      _count8+2
0x0086	0x0873      	MOVF       R0+3, 0
0x0087	0x00BA      	MOVWF      _count8+3
0x0088	0x2861      	GOTO       L_myDelay3
L_myDelay4:
;FinalCode_LockDoorSystem.c,26 :: 		for(tick=0;tick<x;tick++) {
0x0089	0x0ABB      	INCF       _tick, 1
0x008A	0x1903      	BTFSC      STATUS, 2
0x008B	0x0ABC      	INCF       _tick+1, 1
;FinalCode_LockDoorSystem.c,28 :: 		}
0x008C	0x2855      	GOTO       L_myDelay0
L_myDelay1:
;FinalCode_LockDoorSystem.c,29 :: 		}
L_end_myDelay:
0x008D	0x0008      	RETURN
; end of _myDelay
_LCDdata:
;FinalCode_LockDoorSystem.c,71 :: 		void LCDdata(char data1)
;FinalCode_LockDoorSystem.c,73 :: 		PORTD = data1;
0x008E	0x1283      	BCF        STATUS, 5
0x008F	0x1303      	BCF        STATUS, 6
0x0090	0x0851      	MOVF       FARG_LCDdata_data1, 0
0x0091	0x0088      	MOVWF      PORTD
;FinalCode_LockDoorSystem.c,74 :: 		PORTC= PORTC | 0x20;//RS=01;
0x0092	0x1687      	BSF        PORTC, 5
;FinalCode_LockDoorSystem.c,75 :: 		PORTC = PORTC & 0xBF;//RW=00;
0x0093	0x30BF      	MOVLW      191
0x0094	0x0587      	ANDWF      PORTC, 1
;FinalCode_LockDoorSystem.c,76 :: 		PORTC = PORTC | 0x80;//EN=01;
0x0095	0x1787      	BSF        PORTC, 7
;FinalCode_LockDoorSystem.c,77 :: 		myDelay(500);
0x0096	0x30F4      	MOVLW      244
0x0097	0x00D2      	MOVWF      FARG_myDelay_x
0x0098	0x3001      	MOVLW      1
0x0099	0x00D3      	MOVWF      FARG_myDelay_x+1
0x009A	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,78 :: 		PORTC = PORTC & 0x7F;//EN=00;
0x009B	0x307F      	MOVLW      127
0x009C	0x0587      	ANDWF      PORTC, 1
;FinalCode_LockDoorSystem.c,79 :: 		}
L_end_LCDdata:
0x009D	0x0008      	RETURN
; end of _LCDdata
_LCDcommand:
;FinalCode_LockDoorSystem.c,80 :: 		void LCDcommand(unsigned char command)
;FinalCode_LockDoorSystem.c,82 :: 		PORTD=command;
0x009E	0x1283      	BCF        STATUS, 5
0x009F	0x1303      	BCF        STATUS, 6
0x00A0	0x0851      	MOVF       FARG_LCDcommand_command, 0
0x00A1	0x0088      	MOVWF      PORTD
;FinalCode_LockDoorSystem.c,83 :: 		PORTC = PORTC & 0xDF;//RS=0;
0x00A2	0x30DF      	MOVLW      223
0x00A3	0x0587      	ANDWF      PORTC, 1
;FinalCode_LockDoorSystem.c,84 :: 		PORTC = PORTC & 0xBF;//RW=00;
0x00A4	0x30BF      	MOVLW      191
0x00A5	0x0587      	ANDWF      PORTC, 1
;FinalCode_LockDoorSystem.c,85 :: 		PORTC = PORTC | 0x80;//EN=01;
0x00A6	0x1787      	BSF        PORTC, 7
;FinalCode_LockDoorSystem.c,86 :: 		myDelay(500);
0x00A7	0x30F4      	MOVLW      244
0x00A8	0x00D2      	MOVWF      FARG_myDelay_x
0x00A9	0x3001      	MOVLW      1
0x00AA	0x00D3      	MOVWF      FARG_myDelay_x+1
0x00AB	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,87 :: 		PORTC = PORTC & 0x7F;//EN=00;
0x00AC	0x307F      	MOVLW      127
0x00AD	0x0587      	ANDWF      PORTC, 1
;FinalCode_LockDoorSystem.c,88 :: 		}
L_end_LCDcommand:
0x00AE	0x0008      	RETURN
; end of _LCDcommand
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00AF	0x1283      	BCF        STATUS, 5
0x00B0	0x1303      	BCF        STATUS, 6
0x00B1	0x0832      	MOVF       ___DoICPAddr+1, 0
0x00B2	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00B3	0x0831      	MOVF       ___DoICPAddr, 0
0x00B4	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00B5	0x0008      	RETURN
; end of _____DoICP
_LCDinit:
;FinalCode_LockDoorSystem.c,97 :: 		void LCDinit()
;FinalCode_LockDoorSystem.c,99 :: 		LCDcommand(0x38);   //2 lines and 5*7 matrix
0x00B6	0x3038      	MOVLW      56
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x1303      	BCF        STATUS, 6
0x00B9	0x00D1      	MOVWF      FARG_LCDcommand_command
0x00BA	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,100 :: 		LCDcommand(0x06);   // Shift cursor to right
0x00BB	0x3006      	MOVLW      6
0x00BC	0x00D1      	MOVWF      FARG_LCDcommand_command
0x00BD	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,101 :: 		LCDcommand(0x0C);   // Force cursor to begin on the second line
0x00BE	0x300C      	MOVLW      12
0x00BF	0x00D1      	MOVWF      FARG_LCDcommand_command
0x00C0	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,102 :: 		LCDcommand(0x01);   // Shift cursor position to left
0x00C1	0x3001      	MOVLW      1
0x00C2	0x00D1      	MOVWF      FARG_LCDcommand_command
0x00C3	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,103 :: 		}
L_end_LCDinit:
0x00C4	0x0008      	RETURN
; end of _LCDinit
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x00C5	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x00C6	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x00C7	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x00C8	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x00C9	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x00CA	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x00CB	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x00CC	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x00CD	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x00CE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x00CF	0x28D4      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x00D0	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x00D1	0x28CD      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x00D2	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x00D3	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x00D4	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x00D5	0x28D9      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x00D6	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x00D7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x00D8	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x00D9	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x00DA	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x00DB	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x00DC	0x28D6      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x00DD	0x0008      	RETURN
; end of _Mul_8X8_U
_doorcontrol:
;FinalCode_LockDoorSystem.c,120 :: 		void doorcontrol()
;FinalCode_LockDoorSystem.c,122 :: 		TMR0 = 248;
0x00DE	0x30F8      	MOVLW      248
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x1303      	BCF        STATUS, 6
0x00E1	0x0081      	MOVWF      TMR0
;FinalCode_LockDoorSystem.c,125 :: 		TMR1H=0;
0x00E2	0x018F      	CLRF       TMR1H
;FinalCode_LockDoorSystem.c,126 :: 		TMR1L=0;
0x00E3	0x018E      	CLRF       TMR1L
;FinalCode_LockDoorSystem.c,128 :: 		HL=1; //start high
0x00E4	0x3001      	MOVLW      1
0x00E5	0x00BD      	MOVWF      _HL
;FinalCode_LockDoorSystem.c,129 :: 		CCP1CON=0x08;//
0x00E6	0x3008      	MOVLW      8
0x00E7	0x0097      	MOVWF      CCP1CON
;FinalCode_LockDoorSystem.c,131 :: 		T1CON=0x01;//TMR1 On Fosc/4 (inc 0.5uS) with 0 prescaler (TMR1 overflow after 0xFFFF counts ==65535)==> 32.767ms
0x00E8	0x3001      	MOVLW      1
0x00E9	0x0090      	MOVWF      T1CON
;FinalCode_LockDoorSystem.c,133 :: 		INTCON=0xF0;//enable TMR0 overflow, TMR1 overflow, External interrupts and peripheral interrupts;
0x00EA	0x30F0      	MOVLW      240
0x00EB	0x008B      	MOVWF      INTCON
;FinalCode_LockDoorSystem.c,134 :: 		PIE1=PIE1|0x04;// Enable CCP1 interrupts
0x00EC	0x1683      	BSF        STATUS, 5
0x00ED	0x150C      	BSF        PIE1, 2
;FinalCode_LockDoorSystem.c,135 :: 		CCPR1H=2000>>8;
0x00EE	0x3007      	MOVLW      7
0x00EF	0x1283      	BCF        STATUS, 5
0x00F0	0x0096      	MOVWF      CCPR1H
;FinalCode_LockDoorSystem.c,136 :: 		CCPR1L=2000;
0x00F1	0x30D0      	MOVLW      208
0x00F2	0x0095      	MOVWF      CCPR1L
;FinalCode_LockDoorSystem.c,138 :: 		angle=1100;
0x00F3	0x304C      	MOVLW      76
0x00F4	0x00BF      	MOVWF      _angle
0x00F5	0x3004      	MOVLW      4
0x00F6	0x00C0      	MOVWF      _angle+1
;FinalCode_LockDoorSystem.c,139 :: 		myDelay(5000);
0x00F7	0x3088      	MOVLW      136
0x00F8	0x00D2      	MOVWF      FARG_myDelay_x
0x00F9	0x3013      	MOVLW      19
0x00FA	0x00D3      	MOVWF      FARG_myDelay_x+1
0x00FB	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,140 :: 		angle=3600;
0x00FC	0x3010      	MOVLW      16
0x00FD	0x00BF      	MOVWF      _angle
0x00FE	0x300E      	MOVLW      14
0x00FF	0x00C0      	MOVWF      _angle+1
;FinalCode_LockDoorSystem.c,142 :: 		}
L_end_doorcontrol:
0x0100	0x0008      	RETURN
; end of _doorcontrol
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0101	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0102	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0103	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0104	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0105	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0106	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0107	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0108	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0109	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x010A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x010B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x010C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x010D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x010E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x010F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0110	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0111	0x2919      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0112	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0113	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0114	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0115	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0116	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0117	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0118	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0119	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x011A	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x011B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x011C	0x2907      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x011D	0x0008      	RETURN
; end of _Div_16X16_U
_LCDout:
;FinalCode_LockDoorSystem.c,89 :: 		void LCDout(const unsigned char *string, unsigned char length)
;FinalCode_LockDoorSystem.c,92 :: 		for(k=0;k<length;k++)
0x011E	0x1283      	BCF        STATUS, 5
0x011F	0x1303      	BCF        STATUS, 6
0x0120	0x01D0      	CLRF       LCDout_k_L0
L_LCDout9:
0x0121	0x084F      	MOVF       FARG_LCDout_length, 0
0x0122	0x0250      	SUBWF      LCDout_k_L0, 0
0x0123	0x1803      	BTFSC      STATUS, 0
0x0124	0x2937      	GOTO       L_LCDout10
;FinalCode_LockDoorSystem.c,94 :: 		LCDdata(string[k]);
0x0125	0x0850      	MOVF       LCDout_k_L0, 0
0x0126	0x074D      	ADDWF      FARG_LCDout_string, 0
0x0127	0x00F0      	MOVWF      R0
0x0128	0x084E      	MOVF       FARG_LCDout_string+1, 0
0x0129	0x1803      	BTFSC      STATUS, 0
0x012A	0x3E01      	ADDLW      1
0x012B	0x00F1      	MOVWF      R0+1
0x012C	0x0870      	MOVF       R0, 0
0x012D	0x00B1      	MOVWF      ___DoICPAddr
0x012E	0x0871      	MOVF       R0+1, 0
0x012F	0x00B2      	MOVWF      ___DoICPAddr+1
0x0130	0x20AF      	CALL       _____DoICP
0x0131	0x118A      	BCF        PCLATH, 3
0x0132	0x120A      	BCF        PCLATH, 4
0x0133	0x00D1      	MOVWF      FARG_LCDdata_data1
0x0134	0x208E      	CALL       _LCDdata
;FinalCode_LockDoorSystem.c,92 :: 		for(k=0;k<length;k++)
0x0135	0x0AD0      	INCF       LCDout_k_L0, 1
;FinalCode_LockDoorSystem.c,95 :: 		}
0x0136	0x2921      	GOTO       L_LCDout9
L_LCDout10:
;FinalCode_LockDoorSystem.c,96 :: 		}
L_end_LCDout:
0x0137	0x0008      	RETURN
; end of _LCDout
_resetpass:
;FinalCode_LockDoorSystem.c,108 :: 		int resetpass()
;FinalCode_LockDoorSystem.c,111 :: 		LCDinit();
0x0138	0x20B6      	CALL       _LCDinit
;FinalCode_LockDoorSystem.c,112 :: 		LCDcommand(0x80);
0x0139	0x3080      	MOVLW      128
0x013A	0x00D1      	MOVWF      FARG_LCDcommand_command
0x013B	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,113 :: 		LCDout("RESET...", 8);
0x013C	0x30B9      	MOVLW      ?lstr_1_FinalCode_LockDoorSystem
0x013D	0x00CD      	MOVWF      FARG_LCDout_string
0x013E	0x3003      	MOVLW      hi_addr(?lstr_1_FinalCode_LockDoorSystem)
0x013F	0x00CE      	MOVWF      FARG_LCDout_string+1
0x0140	0x3008      	MOVLW      8
0x0141	0x00CF      	MOVWF      FARG_LCDout_length
0x0142	0x211E      	CALL       _LCDout
;FinalCode_LockDoorSystem.c,114 :: 		myDelay(3);
0x0143	0x3003      	MOVLW      3
0x0144	0x00D2      	MOVWF      FARG_myDelay_x
0x0145	0x3000      	MOVLW      0
0x0146	0x00D3      	MOVWF      FARG_myDelay_x+1
0x0147	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,115 :: 		asm goto 0x00;
0x0148	0x2800      	GOTO       0
;FinalCode_LockDoorSystem.c,117 :: 		return 0;
0x0149	0x01F0      	CLRF       R0
0x014A	0x01F1      	CLRF       R0+1
;FinalCode_LockDoorSystem.c,118 :: 		}
L_end_resetpass:
0x014B	0x0008      	RETURN
; end of _resetpass
_checkpass:
;FinalCode_LockDoorSystem.c,144 :: 		void checkpass()
;FinalCode_LockDoorSystem.c,146 :: 		if(pass[0]=='1' && pass[1]=='2' && pass[2]=='3' && pass[3]=='4')
0x014C	0x1283      	BCF        STATUS, 5
0x014D	0x1303      	BCF        STATUS, 6
0x014E	0x0833      	MOVF       _pass, 0
0x014F	0x3A31      	XORLW      49
0x0150	0x1D03      	BTFSS      STATUS, 2
0x0151	0x2974      	GOTO       L_checkpass14
0x0152	0x0834      	MOVF       _pass+1, 0
0x0153	0x3A32      	XORLW      50
0x0154	0x1D03      	BTFSS      STATUS, 2
0x0155	0x2974      	GOTO       L_checkpass14
0x0156	0x0835      	MOVF       _pass+2, 0
0x0157	0x3A33      	XORLW      51
0x0158	0x1D03      	BTFSS      STATUS, 2
0x0159	0x2974      	GOTO       L_checkpass14
0x015A	0x0836      	MOVF       _pass+3, 0
0x015B	0x3A34      	XORLW      52
0x015C	0x1D03      	BTFSS      STATUS, 2
0x015D	0x2974      	GOTO       L_checkpass14
L__checkpass77:
;FinalCode_LockDoorSystem.c,149 :: 		LCDinit(); //initialize LCD screen
0x015E	0x20B6      	CALL       _LCDinit
;FinalCode_LockDoorSystem.c,150 :: 		LCDcommand(0x80);    //Force cursor to the beginning ( 1st line)
0x015F	0x3080      	MOVLW      128
0x0160	0x00D1      	MOVWF      FARG_LCDcommand_command
0x0161	0x209E      	CALL       _LCDcommand
;FinalCode_LockDoorSystem.c,151 :: 		LCDout("DOOR IS OPENED", 14);
0x0162	0x3082      	MOVLW      ?lstr_2_FinalCode_LockDoorSystem
0x0163	0x00CD      	MOVWF      FARG_LCDout_string
0x0164	0x3003      	MOVLW      hi_addr(?lstr_2_FinalCode_LockDoorSystem)
0x0165	0x00CE      	MOVWF      FARG_LCDout_string+1
0x0166	0x300E      	MOVLW      14
0x0167	0x00CF      	MOVWF      FARG_LCDout_length
0x0168	0x211E      	CALL       _LCDout
;FinalCode_LockDoorSystem.c,152 :: 		PORTA=0x04; //turn on green led
0x0169	0x3004      	MOVLW      4
0x016A	0x0085      	MOVWF      PORTA
;FinalCode_LockDoorSystem.c,154 :: 		doorcontrol();
0x016B	0x20DE      	CALL       _doorcontrol
;FinalCode_LockDoorSystem.c,155 :: 		myDelay(5000);
0x016C	0x3088      	MOVLW      136
0x016D	0x00D2      	MOVWF      FARG_myDelay_x
0x016E	0x3013      	MOVLW      19
0x016F	0x00D3      	MOVWF      FARG_myDelay_x+1
0x0170	0x204F      	CALL       _myDelay
;FinalCode_LockDoorSystem.c,156 :: 		PORTA=0;
0x0171	0x0185      	CLRF       PORTA
;FinalCode_LockDoorSystem.c,159 :: 		asm goto 0x00;
0x0172	0x2800      	GOTO       0
;FinalCode_LockDoorSystem.c,161 :: 		}
0x0173	0x2A3A      	GOTO       L_checkpass15
L_checkpass14:
;FinalCode_LockDoorSystem.c,165 :: 		{   count++;    //count=count+1 (each time an entered password is incorrect)
0x0174	0x0AC4      	INCF       _count, 1
0x0175	0x1903      	BTFSC      STATUS, 2
0x0176	0x0AC5      	INCF       _count+1, 1
;FinalCode_LockDoorSystem.c,170 :: 		if (count%4==0 )   // check if password was enterred incorrectly for 3 times, each time
0x0177	0x3003      	MOVLW      3
